4: $GPGSV,4,2,14,09,01,228,25,11,32,188,32,12,07,004,20,14,11,051,24*79
4: $GPGSV,4,3,14,17,29,289,34,19,16,219,34,23,37,219,35,25,06,039,15*76
4: $GPGSV,4,4,14,31,39,086,32,32,64,092,33*73
4: $GPGLL,5344.04448,N,02829.30257,E,145111.00,A,A*60
4: $GPRMC,145112.00,A,5344.04739,N,02829.32941,E,57.933,79.75,241015,,,A*6B
4: $GPVTG,79.75,T,,M,57.933,N,107.292,K,A*35
4: $GPGGA,145112.00,5344.04739,N,02829.32941,E,1,12,0.83,172.9,M,24.3,M,,*5D
4: $GPGSA,A,3,32,01,03,04,11,19,17,14,23,31,12,25,1.42,0.83,1.15*00
5: $GPGSV,4,1,14,01,58,183,30,03,74,281,33,04,32,161,24,06,02,318,19*74
5: $GPGSV,4,2,14,09,01,228,23,11,32,188,33,12,07,004,21,14,11,051,23*78
5: $GPGSV,4,3,14,17,29,289,34,19,16,219,34,23,37,219,35,25,06,039,14*77
5: $GPGSV,4,4,14,31,39,086,32,32,64,092,33*73
5: $GPGLL,5344.04739,N,02829.32941,E,145112.00,A,A*68
5: $GPRMC,145113.00,A,5344.05024,N,02829.35564,E,56.533,79.71,241015,,,A*65
5: $GPVTG,79.71,T,,M,56.533,N,104.699,K,A*30
5: $GPGGA,145113.00,5344.05024,N,02829.35564,E,1,12,0.83,172.8,M,24.3,M,,*5B
6: $GPGSA,A,3,32,01,03,04,11,19,17,14,23,31,12,25,1.42,0.83,1.15*00
6: $GPGSV,4,1,14,01,58,183,31,03,74,281,34,04,32,161,23,06,02,318,19*75
6: $GPGSV,4,2,14,09,01,228,20,11,32,188,33,12,07,004,20,14,11,051,23*7A
6: $GPGSV,4,3,14,17,29,289,35,19,16,219,34,23,37,219,35,25,06,039,13*71
6: $GPGSV,4,4,14,31,39,086,33,32,64,092,34*75
6: $GPGLL,5344.05024,N,02829.35564,E,145113.00,A,A*6F
6: $GPRMC,145114.00,A,5344.05304,N,02829.38125,E,55.259,79.64,241015,,,A*63
6: $GPVTG,79.64,T,,M,55.259,N,102.340,K,A*3B
6: $GPGGA,145114.00,5344.05304,N,02829.38125,E,1,12,0.83,172.7,M,24.3,M,,*5E
6: $GPGSA,A,3,32,01,03,04,11,19,17,14,23,31,12,25,1.42,0.83,1.15*00
7: $GPGSV,4,1,14,01,58,183,31,03,74,281,34,04,32,161,23,06,02,318,17*7B
7: $GPGSV,4,2,14,09,01,228,21,11,32,188,33,12,07,004,20,14,11,051,24*7C
7: $GPGSV,4,3,14,17,29,289,35,19,16,219,34,23,37,219,35,25,06,039,13*71
7: $GPGSV,4,4,14,31,39,086,33,32,64,092,34*75
7: $GPGLL,5344.05304,N,02829.38125,E,145114.00,A,A*65
7: $GPRMC,145115.00,A,5344.05579,N,02829.40625,E,54.012,79.42,241015,,,A*6E
7: $GPVTG,79.42,T,,M,54.012,N,100.030,K,A*35
7: $GPGGA,145115.00,5344.05579,N,02829.40625,E,1,12,0.83,172.6,M,24.3,M,,*5A
7: $GPGSA,A,3,32,01,03,04,11,19,17,14,23,31,12,25,1.42,0.83,1.15*00
8: $GPGSV,4,1,14,01,58,183,30,03,74,281,33,04,32,161,23,06,02,318,17*7D
8: $GPGSV,4,2,14,09,01,228,24,11,32,188,33,12,07,004,21,14,11,051,24*78
8: $GPGSV,4,3,14,17,29,289,34,19,16,219,33,23,37,219,35,25,06,039,12*76
8: $GPGSV,4,4,14,31,39,086,32,32,64,092,34*74
8: $GPGLL,5344.05579,N,02829.40625,E,145115.00,A,A*60
8: $GPRMC,145116.00,A,5344.05848,N,02829.43066,E,52.757,79.48,241015,,,A*6A
8: $GPVTG,79.48,T,,M,52.757,N,97.707,K,A*03
8: $GPGGA,145116.00,5344.05848,N,02829.43066,E,1,11,0.85,172.6,M,24.3,M,,*51
8: $GPGSA,A,3,32,01,03,04,11,19,17,14,23,31,12,,1.48,0.85,1.21*0C
9: $GPGSV,4,1,14,01,58,183,30,03,74,281,33,04,32,161,23,06,02,318,18*72
9: $GPGSV,4,2,14,09,01,228,30,11,32,188,33,12,07,004,21,14,11,051,25*7C
9: $GPGSV,4,3,14,17,29,289,34,19,16,219,34,23,37,219,35,25,06,039,11*72
9: $GPGSV,4,4,14,31,39,086,31,32,64,092,34*77
9: $GPGLL,5344.05848,N,02829.43066,E,145116.00,A,A*6E
9: $GPRMC,145117.00,A,5344.06110,N,02829.45466,E,51.938,79.67,241015,,,A*67
9: $GPVTG,79.67,T,,M,51.938,N,96.189,K,A*0B
9: $GPGGA,145117.00,5344.06110,N,02829.45466,E,1,11,0.85,172.7,M,24.3,M,,*54
9: $GPGSA,A,3,32,01,03,04,11,19,17,14,23,31,12,,1.48,0.85,1.21*0C
10: $GPGSV,4,1,14,01,58,183,30,03,74,281,33,04,32,161,23,06,02,318,19*73
